,Score,Metric
0,0.9173228346456693,Accuracy
1,0.9094488188976378,Accuracy
2,0.9133858267716536,Accuracy
3,0.9212598425196851,Accuracy
4,0.9094488188976378,Accuracy
5,0.9133858267716536,Accuracy
6,0.9291338582677166,Accuracy
7,0.9133858267716536,Accuracy
8,0.9212598425196851,Accuracy
9,0.9173228346456693,Accuracy
10,0.9173228346456693,Accuracy
11,0.9212598425196851,Accuracy
12,0.9291338582677166,Accuracy
13,0.9251968503937008,Accuracy
14,0.9173228346456693,Accuracy
15,0.9133858267716536,Accuracy
16,0.9330708661417323,Accuracy
17,0.9133858267716536,Accuracy
18,0.9173228346456693,Accuracy
19,0.9173228346456693,Accuracy
20,0.9173228346456693,Accuracy
21,0.9251968503937008,Accuracy
22,0.9330708661417323,Accuracy
23,0.9291338582677166,Accuracy
24,0.9173228346456693,Accuracy
25,0.9212598425196851,Accuracy
26,0.9212598425196851,Accuracy
27,0.9330708661417323,Accuracy
28,0.9251968503937008,Accuracy
29,0.9251968503937008,Accuracy
30,0.9133858267716536,Accuracy
31,0.9173228346456693,Accuracy
32,0.9212598425196851,Accuracy
33,0.9251968503937008,Accuracy
34,0.9212598425196851,Accuracy
35,0.9173228346456693,Accuracy
36,0.9173228346456693,Accuracy
37,0.9212598425196851,Accuracy
38,0.9251968503937008,Accuracy
39,0.9291338582677166,Accuracy
40,0.9094488188976378,Accuracy
41,0.9173228346456693,Accuracy
42,0.9251968503937008,Accuracy
43,0.9212598425196851,Accuracy
44,0.9251968503937008,Accuracy
45,0.9251968503937008,Accuracy
46,0.9291338582677166,Accuracy
47,0.9094488188976378,Accuracy
48,0.9133858267716536,Accuracy
49,0.9251968503937008,Accuracy
50,0.9790209790209791,Sensitivity
51,0.9790209790209791,Sensitivity
52,0.958041958041958,Sensitivity
53,0.9790209790209791,Sensitivity
54,0.965034965034965,Sensitivity
55,0.965034965034965,Sensitivity
56,0.993006993006993,Sensitivity
57,0.972027972027972,Sensitivity
58,0.972027972027972,Sensitivity
59,0.965034965034965,Sensitivity
60,0.986013986013986,Sensitivity
61,0.986013986013986,Sensitivity
62,0.9790209790209791,Sensitivity
63,0.9790209790209791,Sensitivity
64,0.965034965034965,Sensitivity
65,0.972027972027972,Sensitivity
66,0.986013986013986,Sensitivity
67,0.958041958041958,Sensitivity
68,0.9790209790209791,Sensitivity
69,0.9790209790209791,Sensitivity
70,0.9790209790209791,Sensitivity
71,0.9790209790209791,Sensitivity
72,0.993006993006993,Sensitivity
73,0.986013986013986,Sensitivity
74,0.958041958041958,Sensitivity
75,0.965034965034965,Sensitivity
76,0.972027972027972,Sensitivity
77,0.993006993006993,Sensitivity
78,0.986013986013986,Sensitivity
79,0.9790209790209791,Sensitivity
80,0.972027972027972,Sensitivity
81,0.9790209790209791,Sensitivity
82,0.986013986013986,Sensitivity
83,0.9790209790209791,Sensitivity
84,0.972027972027972,Sensitivity
85,0.986013986013986,Sensitivity
86,0.986013986013986,Sensitivity
87,0.986013986013986,Sensitivity
88,0.9790209790209791,Sensitivity
89,0.986013986013986,Sensitivity
90,0.965034965034965,Sensitivity
91,0.965034965034965,Sensitivity
92,0.9790209790209791,Sensitivity
93,0.986013986013986,Sensitivity
94,0.986013986013986,Sensitivity
95,0.986013986013986,Sensitivity
96,0.993006993006993,Sensitivity
97,0.9790209790209791,Sensitivity
98,0.965034965034965,Sensitivity
99,0.986013986013986,Sensitivity
100,0.8378378378378378,Specificity
101,0.8198198198198198,Specificity
102,0.8558558558558559,Specificity
103,0.8468468468468469,Specificity
104,0.8378378378378378,Specificity
105,0.8468468468468469,Specificity
106,0.8468468468468469,Specificity
107,0.8378378378378378,Specificity
108,0.8558558558558559,Specificity
109,0.8558558558558559,Specificity
110,0.8288288288288288,Specificity
111,0.8378378378378378,Specificity
112,0.8648648648648649,Specificity
113,0.8558558558558559,Specificity
114,0.8558558558558559,Specificity
115,0.8378378378378378,Specificity
116,0.8648648648648649,Specificity
117,0.8558558558558559,Specificity
118,0.8378378378378378,Specificity
119,0.8378378378378378,Specificity
120,0.8378378378378378,Specificity
121,0.8558558558558559,Specificity
122,0.8558558558558559,Specificity
123,0.8558558558558559,Specificity
124,0.8648648648648649,Specificity
125,0.8648648648648649,Specificity
126,0.8558558558558559,Specificity
127,0.8558558558558559,Specificity
128,0.8468468468468469,Specificity
129,0.8558558558558559,Specificity
130,0.8378378378378378,Specificity
131,0.8378378378378378,Specificity
132,0.8378378378378378,Specificity
133,0.8558558558558559,Specificity
134,0.8558558558558559,Specificity
135,0.8288288288288288,Specificity
136,0.8288288288288288,Specificity
137,0.8378378378378378,Specificity
138,0.8558558558558559,Specificity
139,0.8558558558558559,Specificity
140,0.8378378378378378,Specificity
141,0.8558558558558559,Specificity
142,0.8558558558558559,Specificity
143,0.8378378378378378,Specificity
144,0.8468468468468469,Specificity
145,0.8468468468468469,Specificity
146,0.8468468468468469,Specificity
147,0.8198198198198198,Specificity
148,0.8468468468468469,Specificity
149,0.8468468468468469,Specificity
150,0.8860759493670886,Precision
151,0.875,Precision
152,0.8954248366013072,Precision
153,0.89171974522293,Precision
154,0.8846153846153846,Precision
155,0.8903225806451613,Precision
156,0.8930817610062893,Precision
157,0.8853503184713376,Precision
158,0.896774193548387,Precision
159,0.8961038961038961,Precision
160,0.88125,Precision
161,0.8867924528301887,Precision
162,0.9032258064516129,Precision
163,0.8974358974358975,Precision
164,0.8961038961038961,Precision
165,0.8853503184713376,Precision
166,0.9038461538461539,Precision
167,0.8954248366013072,Precision
168,0.8860759493670886,Precision
169,0.8860759493670886,Precision
170,0.8860759493670886,Precision
171,0.8974358974358975,Precision
172,0.8987341772151899,Precision
173,0.8980891719745223,Precision
174,0.9013157894736842,Precision
175,0.9019607843137255,Precision
176,0.896774193548387,Precision
177,0.8987341772151899,Precision
178,0.8924050632911392,Precision
179,0.8974358974358975,Precision
180,0.8853503184713376,Precision
181,0.8860759493670886,Precision
182,0.8867924528301887,Precision
183,0.8974358974358975,Precision
184,0.896774193548387,Precision
185,0.88125,Precision
186,0.88125,Precision
187,0.8867924528301887,Precision
188,0.8974358974358975,Precision
189,0.8980891719745223,Precision
190,0.8846153846153846,Precision
191,0.8961038961038961,Precision
192,0.8974358974358975,Precision
193,0.8867924528301887,Precision
194,0.8924050632911392,Precision
195,0.8924050632911392,Precision
196,0.8930817610062893,Precision
197,0.875,Precision
198,0.8903225806451613,Precision
199,0.8924050632911392,Precision
200,0.9615069615069616,AUC
201,0.9623889623889623,AUC
202,0.9672399672399673,AUC
203,0.9651294651294651,AUC
204,0.9618219618219618,AUC
205,0.9681219681219682,AUC
206,0.9693504693504693,AUC
207,0.9651609651609651,AUC
208,0.9645939645939646,AUC
209,0.9624204624204624,AUC
210,0.9684054684054685,AUC
211,0.9696024696024695,AUC
212,0.9701064701064701,AUC
213,0.9644049644049644,AUC
214,0.9615069615069615,AUC
215,0.9658224658224659,AUC
216,0.9676179676179677,AUC
217,0.9603729603729604,AUC
218,0.9670824670824671,AUC
219,0.967082467082467,AUC
220,0.9668619668619669,AUC
221,0.9738864738864739,AUC
222,0.960876960876961,AUC
223,0.9615699615699616,AUC
224,0.966924966924967,AUC
225,0.9673344673344674,AUC
226,0.9640899640899641,AUC
227,0.9702009702009702,AUC
228,0.9627984627984628,AUC
229,0.9693819693819694,AUC
230,0.9637434637434638,AUC
231,0.9613494613494613,AUC
232,0.9618534618534618,AUC
233,0.9605304605304605,AUC
234,0.9609084609084608,AUC
235,0.9607509607509607,AUC
236,0.963995463995464,AUC
237,0.9625779625779626,AUC
238,0.9616644616644617,AUC
239,0.9651294651294651,AUC
240,0.9627354627354627,AUC
241,0.9623889623889623,AUC
242,0.9624204624204623,AUC
243,0.9651924651924652,AUC
244,0.9586089586089586,AUC
245,0.9626724626724626,AUC
246,0.9665784665784666,AUC
247,0.9626724626724626,AUC
248,0.9668619668619669,AUC
249,0.9590184590184591,AUC
250,0.9593104257128103,prc
251,0.9593032425025307,prc
252,0.9682018523576134,prc
253,0.9647051045958376,prc
254,0.9610745559863176,prc
255,0.9688141441408952,prc
256,0.9665104995500677,prc
257,0.9656862765864893,prc
258,0.9654677342071746,prc
259,0.9605108657863725,prc
260,0.9695463535717108,prc
261,0.9701639669483975,prc
262,0.9700129595683751,prc
263,0.9651824399582367,prc
264,0.9622063977311202,prc
265,0.966730755964906,prc
266,0.9682821765340268,prc
267,0.9584212910179244,prc
268,0.9656916293678401,prc
269,0.9710017646964162,prc
270,0.9641375828742016,prc
271,0.976899446669199,prc
272,0.9607450228348723,prc
273,0.9635056577156851,prc
274,0.96838320103162,prc
275,0.9654832829373888,prc
276,0.9597508978382752,prc
277,0.9710568911538402,prc
278,0.9638592225210304,prc
279,0.9705841645504639,prc
280,0.9607329426722524,prc
281,0.9551839370011244,prc
282,0.9612973411891472,prc
283,0.9481611672156802,prc
284,0.9599870505472158,prc
285,0.9610350451491375,prc
286,0.9625113055541942,prc
287,0.9645834975782313,prc
288,0.9492028011905794,prc
289,0.9616903047484621,prc
290,0.9661312538103172,prc
291,0.9593674969682777,prc
292,0.9568838603390277,prc
293,0.9647383932342943,prc
294,0.9565558188570202,prc
295,0.9595967555240346,prc
296,0.9676090173958087,prc
297,0.9634155398553138,prc
298,0.9645719535625901,prc
299,0.9537573505821306,prc
